Longitude,Latitude,Sample Date,Total Alkalinity,Electrical Conductance,Dissolved Reactive Phosphorus
27.822778,-32.043333,01-09-2014,114.55889916666666,315.5252706349206,25.235333333333337
26.0775,-33.329167,16-09-2015,155.38328111111096,647.8894888888889,60.45583333333333
27.64002778,-32.99163889,07-05-2015,61.10826916666666,723.0339833333333,29.445333333333338
24.439167,-34.096389,07-02-2012,71.71849357142854,234.05698571428573,13.726666666666667
28.58166667,-32.00055556,01-10-2014,108.91265041666665,312.2622000000001,30.21
25.57556,-32.08639,19-07-2013,82.41998764285714,467.66354821428547,49.28416666666667
28.58166667,-32.00055556,03-09-2014,98.84754666666662,322.18450000000007,30.87
27.64002778,-32.99163889,02-10-2014,115.76513116666665,366.4103523809525,18.768333333333334
28.58166667,-32.00055556,06-08-2014,99.45168999999994,236.52500000000006,15.4
27.39075,-33.18536111,22-09-2011,94.08910166666674,447.0451333333336,15.264166666666668
24.618333,-33.731111,28-03-2013,83.17170316666672,280.2145999999999,38.4875
24.618333,-33.731111,18-04-2013,53.86745183333334,352.78188080808076,18.124166666666664
28.58166667,-32.00055556,21-11-2012,48.89434166666666,205.76173333333324,12.38
28.58166667,-32.00055556,09-07-2014,102.19033166666668,258.12266666666676,21.76
28.58166667,-32.00055556,04-06-2014,63.439866999999985,199.13083333333333,26.9275
25.43,-31.905,03-11-2014,117.10790266666665,576.4663685714283,29.8525
24.618333,-33.731111,10-04-2014,75.62022399999992,425.3150500000002,35.745999999999995
25.57556,-32.08639,05-12-2014,110.63122266666663,595.7676857142856,25.066944444444445
27.822778,-32.043333,04-08-2014,97.12699433333336,352.96083809523805,29.52916666666667
28.015556,-32.515278,05-08-2015,103.95863166666665,359.07404999999983,21.08414285714286
27.822778,-32.043333,29-09-2014,126.91731500000003,337.4056333333333,17.8005
27.64002778,-32.99163889,08-03-2011,66.55255149999998,281.58732499999996,11.350833333333332
25.57556,-32.08639,26-04-2013,138.58269576195372,549.0796319624819,76.61817460317461
27.822778,-32.043333,04-07-2011,108.26208349206345,298.98119999999994,17.246904761904762
27.64002778,-32.99163889,22-07-2014,42.52922333333332,253.06624999999997,16.127047619047623
27.64002778,-32.99163889,10-07-2014,56.42631416666665,500.6529833333332,33.175
27.822778,-32.043333,12-05-2014,95.86688016666672,315.18315,25.825
27.39075,-33.18536111,02-07-2015,59.59643483333331,191.47439999999997,25.160714285714285
24.618333,-33.731111,20-03-2014,50.77956566666663,475.40758333333355,51.101726190476185
27.39075,-33.18536111,31-05-2012,98.1358729880953,356.61333571428565,15.23040476190476
26.0775,-33.329167,08-03-2015,131.04646149999996,647.9234555555556,50.07164285714285
27.366667,-32.579167,07-05-2012,81.69994557142856,353.199819047619,18.006333333333334
27.64002778,-32.99163889,27-08-2015,75.93351404761911,559.8886499999999,36.5685
25.57556,-32.08639,09-02-2011,145.89282564898988,752.2237514321793,50.721015873015865
26.0775,-33.329167,24-06-2015,109.89643437878789,671.9056809523807,58.44166666666667
27.822778,-32.043333,07-07-2014,80.7649178333333,220.3875,19.623333333333335
24.618333,-33.731111,04-10-2012,152.58459000000005,551.8765071428569,40.19283333333334
27.822778,-32.043333,02-06-2014,106.21907616666671,318.81165000000004,24.973333333333336
24.618333,-33.731111,23-05-2013,54.54752142857149,307.6321666666666,17.42
27.822778,-32.043333,27-10-2014,97.57859641269843,253.17297857142862,38.784833333333324
25.482222,-31.903056,19-05-2014,195.98749004545448,648.5837994444445,53.86916666666667
27.366667,-32.579167,05-03-2012,65.6233352738095,287.1754083333334,27.41666666666667
27.856389,-32.802778,05-05-2014,47.118467500000015,163.31385000000003,23.935
27.64002778,-32.99163889,02-06-2011,78.60342940476187,317.14021904761887,14.438333333333334
27.64002778,-32.99163889,14-01-2011,78.60342940476187,317.14021904761887,14.438333333333334
27.64002778,-32.99163889,30-10-2014,115.76513116666665,366.4103523809525,18.768333333333334
24.439167,-34.096389,12-10-2011,79.59351740476193,326.71767182539685,13.528333333333334
